"Report_Name"	"Journal Requests (Excluding OA_Gold)"
"Report_ID"	"TR_J1"
"Release"	"5"
"Institution_Name"	"Stanford University"
"Institution_ID"	"rsc:2472"
"Metric_Types"	"Total_Item_Requests; Unique_Item_Requests"
"Report_Filters"	"Data_Type=Journal; Access_Type=Controlled; Access_Method=Regular"
"Report_Attributes"	""
"Exceptions"	""
"Reporting_Period"	"Begin_Date=2018-01-01; End_Date=2018-06-30"
"Created"	"2018-08-22"
"Created_By"	"MPS"

"Title"	"Publisher"	"Publisher_ID"	"Platform"	"DOI"	"Proprietary_ID"	"Print_ISSN"	"Online_ISSN"	"URI"	"Metric_Type"	"Reporting_Period_Total"	"Jan-2018"	"Feb-2018"	"Mar-2018"	"Apr-2018"	"May-2018"	"Jun-2018"
"Analytical Proceedings including Analytical Communications"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0144-557X"	""	"Total_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Analytical Proceedings including Analytical Communications"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0144-557X"	""	"Unique_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"RSC Journals Archive 1841-1996"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	""	""	"Total_Item_Requests"	"53"	"0"	"0"	"0"	"0"	"0"	"53"
"RSC Journals Archive 1841-1996"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	""	""	"Unique_Item_Requests"	"52"	"0"	"0"	"0"	"0"	"0"	"52"
"The Analyst"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1364-5528/1876"	""	"0003-2654"	"1364-5528"	""	"Total_Item_Requests"	"158"	"0"	"0"	"0"	"0"	"0"	"158"
"The Analyst"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1364-5528/1876"	""	"0003-2654"	"1364-5528"	""	"Unique_Item_Requests"	"129"	"0"	"0"	"0"	"0"	"0"	"129"
"Analytical Methods"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1759-9679/2009"	""	"1759-9660"	"1759-9679"	""	"Total_Item_Requests"	"40"	"0"	"0"	"0"	"0"	"0"	"40"
"Analytical Methods"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1759-9679/2009"	""	"1759-9660"	"1759-9679"	""	"Unique_Item_Requests"	"36"	"0"	"0"	"0"	"0"	"0"	"36"
"Biomaterials Science"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2047-4849/2013"	""	"2047-4830"	"2047-4849"	""	"Total_Item_Requests"	"55"	"0"	"0"	"0"	"0"	"0"	"55"
"Biomaterials Science"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2047-4849/2013"	""	"2047-4830"	"2047-4849"	""	"Unique_Item_Requests"	"46"	"0"	"0"	"0"	"0"	"0"	"46"
"Chemical Communications (London)"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0009-241X"	""	"Total_Item_Requests"	"2"	"0"	"0"	"0"	"0"	"0"	"2"
"Chemical Communications (London)"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0009-241X"	""	"Unique_Item_Requests"	"2"	"0"	"0"	"0"	"0"	"0"	"2"
"Journal of the Chemical Society D: Chemical Communications"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0577-6171"	""	"Total_Item_Requests"	"2"	"0"	"0"	"0"	"0"	"0"	"2"
"Journal of the Chemical Society D: Chemical Communications"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0577-6171"	""	"Unique_Item_Requests"	"2"	"0"	"0"	"0"	"0"	"0"	"2"
"Journal of the Chemical Society, Chemical Communications"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0022-4936"	""	"Total_Item_Requests"	"59"	"0"	"0"	"0"	"0"	"0"	"59"
"Journal of the Chemical Society, Chemical Communications"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0022-4936"	""	"Unique_Item_Requests"	"52"	"0"	"0"	"0"	"0"	"0"	"52"
"Journal of the Chemical Society, Abstracts"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0590-9791"	""	"Total_Item_Requests"	"2"	"0"	"0"	"0"	"0"	"0"	"2"
"Journal of the Chemical Society, Abstracts"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0590-9791"	""	"Unique_Item_Requests"	"2"	"0"	"0"	"0"	"0"	"0"	"2"
"Chemical Communications"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1364-548X/1996"	""	"1359-7345"	"1364-548X"	""	"Total_Item_Requests"	"983"	"0"	"0"	"0"	"0"	"0"	"983"
"Chemical Communications"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1364-548X/1996"	""	"1359-7345"	"1364-548X"	""	"Unique_Item_Requests"	"764"	"0"	"0"	"0"	"0"	"0"	"764"
"CrystEngComm"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1466-8033/1999"	""	""	"1466-8033"	""	"Total_Item_Requests"	"73"	"0"	"0"	"0"	"0"	"0"	"73"
"CrystEngComm"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1466-8033/1999"	""	""	"1466-8033"	""	"Unique_Item_Requests"	"53"	"0"	"0"	"0"	"0"	"0"	"53"
"Contemporary Organic Synthesis"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"1350-4894"	""	"Total_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Contemporary Organic Synthesis"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"1350-4894"	""	"Unique_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Physical Chemistry Chemical Physics"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1463-9084/1999"	""	"1463-9076"	"1463-9084"	""	"Total_Item_Requests"	"1003"	"0"	"0"	"0"	"0"	"0"	"1003"
"Physical Chemistry Chemical Physics"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1463-9084/1999"	""	"1463-9076"	"1463-9084"	""	"Unique_Item_Requests"	"738"	"0"	"0"	"0"	"0"	"0"	"738"
"Chemical Society Reviews"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1460-4744/1972"	""	"0306-0012"	"1460-4744"	""	"Total_Item_Requests"	"730"	"0"	"0"	"0"	"0"	"0"	"730"
"Chemical Society Reviews"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1460-4744/1972"	""	"0306-0012"	"1460-4744"	""	"Unique_Item_Requests"	"542"	"0"	"0"	"0"	"0"	"0"	"542"
"Journal of the Chemical Society, Transactions"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0368-1645"	""	"Total_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Journal of the Chemical Society, Transactions"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0368-1645"	""	"Unique_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Catalysis Science & Technology"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2044-4761/2011"	""	"2044-4753"	"2044-4761"	""	"Total_Item_Requests"	"118"	"0"	"0"	"0"	"0"	"0"	"118"
"Catalysis Science & Technology"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2044-4761/2011"	""	"2044-4753"	"2044-4761"	""	"Unique_Item_Requests"	"85"	"0"	"0"	"0"	"0"	"0"	"85"
"Faraday Discussions of the Chemical Society"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0301-7249"	""	"Total_Item_Requests"	"3"	"0"	"0"	"0"	"0"	"0"	"3"
"Faraday Discussions of the Chemical Society"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0301-7249"	""	"Unique_Item_Requests"	"3"	"0"	"0"	"0"	"0"	"0"	"3"
"Discussions of the Faraday Society"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0366-9033"	""	"Total_Item_Requests"	"13"	"0"	"0"	"0"	"0"	"0"	"13"
"Discussions of the Faraday Society"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0366-9033"	""	"Unique_Item_Requests"	"13"	"0"	"0"	"0"	"0"	"0"	"13"
"Dalton Transactions"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1477-9234/2003"	""	"1477-9226"	"1477-9234"	""	"Total_Item_Requests"	"241"	"0"	"0"	"0"	"0"	"0"	"241"
"Dalton Transactions"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1477-9234/2003"	""	"1477-9226"	"1477-9234"	""	"Unique_Item_Requests"	"200"	"0"	"0"	"0"	"0"	"0"	"200"
"Energy & Environmental Science"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1754-5706/2008"	""	"1754-5692"	"1754-5706"	""	"Total_Item_Requests"	"1189"	"0"	"0"	"0"	"0"	"0"	"1189"
"Energy & Environmental Science"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1754-5706/2008"	""	"1754-5692"	"1754-5706"	""	"Unique_Item_Requests"	"888"	"0"	"0"	"0"	"0"	"0"	"888"
"Environmental Science: Processes & Impacts (previously Journal of Environmental Monitoring)"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2050-7895/2013"	""	"2050-7887"	"2050-7895"	""	"Total_Item_Requests"	"25"	"0"	"0"	"0"	"0"	"0"	"25"
"Environmental Science: Processes & Impacts (previously Journal of Environmental Monitoring)"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2050-7895/2013"	""	"2050-7887"	"2050-7895"	""	"Unique_Item_Requests"	"19"	"0"	"0"	"0"	"0"	"0"	"19"
"Environmental Science: Nano"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2051-8161/2014"	""	"2051-8153"	"2051-8161"	""	"Total_Item_Requests"	"16"	"0"	"0"	"0"	"0"	"0"	"16"
"Environmental Science: Nano"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2051-8161/2014"	""	"2051-8153"	"2051-8161"	""	"Unique_Item_Requests"	"15"	"0"	"0"	"0"	"0"	"0"	"15"
"Environmental Science: Water Research & Technology"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2053-1419/2015"	""	"2053-1400"	"2053-1419"	""	"Total_Item_Requests"	"30"	"0"	"0"	"0"	"0"	"0"	"30"
"Environmental Science: Water Research & Technology"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2053-1419/2015"	""	"2053-1400"	"2053-1419"	""	"Unique_Item_Requests"	"28"	"0"	"0"	"0"	"0"	"0"	"28"
"Journal of the Chemical Society, Faraday Transactions 1"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0300-9599"	""	"Total_Item_Requests"	"15"	"0"	"0"	"0"	"0"	"0"	"15"
"Journal of the Chemical Society, Faraday Transactions 1"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0300-9599"	""	"Unique_Item_Requests"	"12"	"0"	"0"	"0"	"0"	"0"	"12"
"Journal of the Chemical Society, Faraday Transactions 2"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0300-9238"	""	"Total_Item_Requests"	"9"	"0"	"0"	"0"	"0"	"0"	"9"
"Journal of the Chemical Society, Faraday Transactions 2"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0300-9238"	""	"Unique_Item_Requests"	"9"	"0"	"0"	"0"	"0"	"0"	"9"
"Faraday Discussions"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1364-5498/1991"	""	"1359-6640"	"1364-5498"	""	"Total_Item_Requests"	"127"	"0"	"0"	"0"	"0"	"0"	"127"
"Faraday Discussions"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1364-5498/1991"	""	"1359-6640"	"1364-5498"	""	"Unique_Item_Requests"	"100"	"0"	"0"	"0"	"0"	"0"	"100"
"Food & Function"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2042-650X/2010"	""	"2042-6496"	"2042-650X"	""	"Total_Item_Requests"	"22"	"0"	"0"	"0"	"0"	"0"	"22"
"Food & Function"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2042-650X/2010"	""	"2042-6496"	"2042-650X"	""	"Unique_Item_Requests"	"16"	"0"	"0"	"0"	"0"	"0"	"16"
"Faraday Symposia of the Chemical Society"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0301-5696"	""	"Total_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Faraday Symposia of the Chemical Society"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0301-5696"	""	"Unique_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Journal of the Chemical Society, Faraday Transactions"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	"1364-5455"	"0956-5000"	""	"Total_Item_Requests"	"21"	"0"	"0"	"0"	"0"	"0"	"21"
"Journal of the Chemical Society, Faraday Transactions"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	"1364-5455"	"0956-5000"	""	"Unique_Item_Requests"	"17"	"0"	"0"	"0"	"0"	"0"	"17"
"Green Chemistry"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1463-9270/1999"	""	"1463-9262"	"1463-9270"	""	"Total_Item_Requests"	"103"	"0"	"0"	"0"	"0"	"0"	"103"
"Green Chemistry"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1463-9270/1999"	""	"1463-9262"	"1463-9270"	""	"Unique_Item_Requests"	"92"	"0"	"0"	"0"	"0"	"0"	"92"
"Integrative Biology"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1757-9708/2009"	""	"1757-9694"	"1757-9708"	""	"Total_Item_Requests"	"50"	"0"	"0"	"0"	"0"	"0"	"50"
"Integrative Biology"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1757-9708/2009"	""	"1757-9694"	"1757-9708"	""	"Unique_Item_Requests"	"42"	"0"	"0"	"0"	"0"	"0"	"42"
"Annual Reports Section A (Inorganic Chemistry)"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1460-4760/1979"	""	"0260-1818"	"1460-4760"	""	"Total_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Annual Reports Section A (Inorganic Chemistry)"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1460-4760/1979"	""	"0260-1818"	"1460-4760"	""	"Unique_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Journal of the Chemical Society A: Inorganic, Physical, Theoretical"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0022-4944"	""	"Total_Item_Requests"	"3"	"0"	"0"	"0"	"0"	"0"	"3"
"Journal of the Chemical Society A: Inorganic, Physical, Theoretical"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0022-4944"	""	"Unique_Item_Requests"	"3"	"0"	"0"	"0"	"0"	"0"	"3"
"Journal of the Chemical Society B: Physical Organic"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0045-6470"	""	"Total_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Journal of the Chemical Society B: Physical Organic"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0045-6470"	""	"Unique_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Journal of the Chemical Society C: Organic"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0022-4952"	""	"Total_Item_Requests"	"7"	"0"	"0"	"0"	"0"	"0"	"7"
"Journal of the Chemical Society C: Organic"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0022-4952"	""	"Unique_Item_Requests"	"7"	"0"	"0"	"0"	"0"	"0"	"7"
