"Report_Name"	"Journal Requests (Excluding OA_Gold)"
"Journal of Analytical Atomic Spectrometry"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1364-5544/1986"	""	"0267-9477"	"1364-5544"	""	"Total_Item_Requests"	"31"	"0"	"0"	"0"	"0"	"0"	"31"
"Journal of Analytical Atomic Spectrometry"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1364-5544/1986"	""	"0267-9477"	"1364-5544"	""	"Unique_Item_Requests"	"29"	"0"	"0"	"0"	"0"	"0"	"29"
"Journal of Chemical Research"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1364-5560/1997"	""	"0308-2342"	"1364-5560"	""	"Total_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Journal of Chemical Research"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1364-5560/1997"	""	"0308-2342"	"1364-5560"	""	"Unique_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Journal of Materials Chemistry"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1364-5501/1991"	""	"0959-9428"	"1364-5501"	""	"Total_Item_Requests"	"185"	"0"	"0"	"0"	"0"	"0"	"185"
"Journal of Materials Chemistry"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1364-5501/1991"	""	"0959-9428"	"1364-5501"	""	"Unique_Item_Requests"	"152"	"0"	"0"	"0"	"0"	"0"	"152"
"Journal of the Chemical Society (Resumed)"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0368-1769"	""	"Total_Item_Requests"	"31"	"0"	"0"	"0"	"0"	"0"	"31"
"Journal of the Chemical Society (Resumed)"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0368-1769"	""	"Unique_Item_Requests"	"29"	"0"	"0"	"0"	"0"	"0"	"29"
"Lab on a Chip"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1473-0189/2001"	""	"1473-0197"	"1473-0189"	""	"Total_Item_Requests"	"577"	"0"	"0"	"0"	"0"	"0"	"577"
"Lab on a Chip"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1473-0189/2001"	""	"1473-0197"	"1473-0189"	""	"Unique_Item_Requests"	"443"	"0"	"0"	"0"	"0"	"0"	"443"
"Molecular BioSystems"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1742-2051/2005"	""	"1742-206X"	"1742-2051"	""	"Total_Item_Requests"	"83"	"0"	"0"	"0"	"0"	"0"	"83"
"Molecular BioSystems"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1742-2051/2005"	""	"1742-206X"	"1742-2051"	""	"Unique_Item_Requests"	"70"	"0"	"0"	"0"	"0"	"0"	"70"
"MedChemComm"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2040-2511/2010"	""	"2040-2503"	"2040-2511"	""	"Total_Item_Requests"	"30"	"0"	"0"	"0"	"0"	"0"	"30"
"MedChemComm"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2040-2511/2010"	""	"2040-2503"	"2040-2511"	""	"Unique_Item_Requests"	"25"	"0"	"0"	"0"	"0"	"0"	"25"
"Molecular Systems Design & Engineering"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2058-9689/2016"	""	""	"2058-9689"	""	"Total_Item_Requests"	"21"	"0"	"0"	"0"	"0"	"0"	"21"
"Molecular Systems Design & Engineering"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2058-9689/2016"	""	""	"2058-9689"	""	"Unique_Item_Requests"	"20"	"0"	"0"	"0"	"0"	"0"	"20"
"Materials Horizons"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2051-6355/2013"	""	"2051-6347"	"2051-6355"	""	"Total_Item_Requests"	"48"	"0"	"0"	"0"	"0"	"0"	"48"
"Materials Horizons"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2051-6355/2013"	""	"2051-6347"	"2051-6355"	""	"Unique_Item_Requests"	"38"	"0"	"0"	"0"	"0"	"0"	"38"
"Molecular Omics"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2515-4184/2018"	""	""	"2515-4184"	""	"Total_Item_Requests"	"5"	"0"	"0"	"0"	"0"	"0"	"5"
"Molecular Omics"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2515-4184/2018"	""	""	"2515-4184"	""	"Unique_Item_Requests"	"5"	"0"	"0"	"0"	"0"	"0"	"5"
"Metallomics"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1756-591X/2009"	""	"1756-5901"	"1756-591X"	""	"Total_Item_Requests"	"14"	"0"	"0"	"0"	"0"	"0"	"14"
"Metallomics"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1756-591X/2009"	""	"1756-5901"	"1756-591X"	""	"Unique_Item_Requests"	"11"	"0"	"0"	"0"	"0"	"0"	"11"
"Nanoscale Horizons"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2055-6764/2016"	""	"2055-6756"	"2055-6764"	""	"Total_Item_Requests"	"12"	"0"	"0"	"0"	"0"	"0"	"12"
"Nanoscale Horizons"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2055-6764/2016"	""	"2055-6756"	"2055-6764"	""	"Unique_Item_Requests"	"8"	"0"	"0"	"0"	"0"	"0"	"8"
"New Journal of Chemistry"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1369-9261/1998"	""	"1144-0546"	"1369-9261"	""	"Total_Item_Requests"	"93"	"0"	"0"	"0"	"0"	"0"	"93"
"New Journal of Chemistry"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1369-9261/1998"	""	"1144-0546"	"1369-9261"	""	"Unique_Item_Requests"	"68"	"0"	"0"	"0"	"0"	"0"	"68"
"Natural Product Reports"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1460-4752/1984"	""	"0265-0568"	"1460-4752"	""	"Total_Item_Requests"	"98"	"0"	"0"	"0"	"0"	"0"	"98"
"Natural Product Reports"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1460-4752/1984"	""	"0265-0568"	"1460-4752"	""	"Unique_Item_Requests"	"76"	"0"	"0"	"0"	"0"	"0"	"76"
"Nanoscale"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2040-3372/2009"	""	"2040-3364"	"2040-3372"	""	"Total_Item_Requests"	"527"	"0"	"0"	"0"	"0"	"0"	"527"
"Nanoscale"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2040-3372/2009"	""	"2040-3364"	"2040-3372"	""	"Unique_Item_Requests"	"423"	"0"	"0"	"0"	"0"	"0"	"423"
"Organic & Biomolecular Chemistry"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1477-0539/2003"	""	"1477-0520"	"1477-0539"	""	"Total_Item_Requests"	"290"	"0"	"0"	"0"	"0"	"0"	"290"
"Organic & Biomolecular Chemistry"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1477-0539/2003"	""	"1477-0520"	"1477-0539"	""	"Unique_Item_Requests"	"209"	"0"	"0"	"0"	"0"	"0"	"209"
"Annual Reports Section B (Organic Chemistry)"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1460-4779/1967"	""	"0069-3030"	"1460-4779"	""	"Total_Item_Requests"	"2"	"0"	"0"	"0"	"0"	"0"	"2"
"Annual Reports Section B (Organic Chemistry)"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1460-4779/1967"	""	"0069-3030"	"1460-4779"	""	"Unique_Item_Requests"	"2"	"0"	"0"	"0"	"0"	"0"	"2"
"Journal of the Chemical Society, Perkin Transactions 1"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	"1364-5463"	"1472-7781"	""	"Total_Item_Requests"	"81"	"0"	"0"	"0"	"0"	"0"	"81"
"Journal of the Chemical Society, Perkin Transactions 1"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	"1364-5463"	"1472-7781"	""	"Unique_Item_Requests"	"71"	"0"	"0"	"0"	"0"	"0"	"71"
"Journal of the Chemical Society, Perkin Transactions 2"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	"1364-5471"	"1472-779X"	""	"Total_Item_Requests"	"43"	"0"	"0"	"0"	"0"	"0"	"43"
"Journal of the Chemical Society, Perkin Transactions 2"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	"1364-5471"	"1472-779X"	""	"Unique_Item_Requests"	"33"	"0"	"0"	"0"	"0"	"0"	"33"
"Annual Reports Section C (Physical Chemistry)"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1460-4787/1979"	""	"0260-1826"	"1460-4787"	""	"Total_Item_Requests"	"2"	"0"	"0"	"0"	"0"	"0"	"2"
"Annual Reports Section C (Physical Chemistry)"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1460-4787/1979"	""	"0260-1826"	"1460-4787"	""	"Unique_Item_Requests"	"2"	"0"	"0"	"0"	"0"	"0"	"2"
"Photochemical & Photobiological Sciences"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1474-9092/2002"	""	"1474-905X"	"1474-9092"	""	"Total_Item_Requests"	"38"	"0"	"0"	"0"	"0"	"0"	"38"
"Photochemical & Photobiological Sciences"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1474-9092/2002"	""	"1474-905X"	"1474-9092"	""	"Unique_Item_Requests"	"27"	"0"	"0"	"0"	"0"	"0"	"27"
"Polymer Chemistry"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1759-9962/2010"	""	"1759-9954"	"1759-9962"	""	"Total_Item_Requests"	"193"	"0"	"0"	"0"	"0"	"0"	"193"
"Polymer Chemistry"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1759-9962/2010"	""	"1759-9954"	"1759-9962"	""	"Unique_Item_Requests"	"139"	"0"	"0"	"0"	"0"	"0"	"139"
"Inorganic Chemistry Frontiers"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2052-1553/2014"	""	""	"2052-1553"	""	"Total_Item_Requests"	"14"	"0"	"0"	"0"	"0"	"0"	"14"
"Inorganic Chemistry Frontiers"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2052-1553/2014"	""	""	"2052-1553"	""	"Unique_Item_Requests"	"12"	"0"	"0"	"0"	"0"	"0"	"12"
"Quarterly Journal of the Chemical Society of London"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"1743-6893"	""	"Total_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Quarterly Journal of the Chemical Society of London"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"1743-6893"	""	"Unique_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Materials Chemistry Frontiers"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2052-1537/2016"	""	""	"2052-1537"	""	"Total_Item_Requests"	"19"	"0"	"0"	"0"	"0"	"0"	"19"
"Materials Chemistry Frontiers"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2052-1537/2016"	""	""	"2052-1537"	""	"Unique_Item_Requests"	"11"	"0"	"0"	"0"	"0"	"0"	"11"
"Organic Chemistry Frontiers"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2052-4129/2014"	""	""	"2052-4129"	""	"Total_Item_Requests"	"40"	"0"	"0"	"0"	"0"	"0"	"40"
"Organic Chemistry Frontiers"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2052-4129/2014"	""	""	"2052-4129"	""	"Unique_Item_Requests"	"36"	"0"	"0"	"0"	"0"	"0"	"36"
"RSC Advances"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2046-2069/2011"	""	""	"2046-2069"	""	"Total_Item_Requests"	"559"	"0"	"0"	"0"	"0"	"0"	"559"
"RSC Advances"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2046-2069/2011"	""	""	"2046-2069"	""	"Unique_Item_Requests"	"435"	"0"	"0"	"0"	"0"	"0"	"435"
"Reaction Chemistry & Engineering"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2058-9883/2016"	""	""	"2058-9883"	""	"Total_Item_Requests"	"15"	"0"	"0"	"0"	"0"	"0"	"15"
"Reaction Chemistry & Engineering"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2058-9883/2016"	""	""	"2058-9883"	""	"Unique_Item_Requests"	"13"	"0"	"0"	"0"	"0"	"0"	"13"
"Chemistry Education Research and Practice"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1756-1108/2000"	""	"1109-4028"	"1756-1108"	""	"Total_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Chemistry Education Research and Practice"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1756-1108/2000"	""	"1109-4028"	"1756-1108"	""	"Unique_Item_Requests"	"1"	"0"	"0"	"0"	"0"	"0"	"1"
"Chemical Science"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2041-6539/2010"	""	"2041-6520"	"2041-6539"	""	"Total_Item_Requests"	"527"	"0"	"0"	"0"	"0"	"0"	"527"
"Chemical Science"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2041-6539/2010"	""	"2041-6520"	"2041-6539"	""	"Unique_Item_Requests"	"386"	"0"	"0"	"0"	"0"	"0"	"386"
"Sustainable Energy & Fuels"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2398-4902/2017"	""	""	"2398-4902"	""	"Total_Item_Requests"	"46"	"0"	"0"	"0"	"0"	"0"	"46"
"Sustainable Energy & Fuels"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2398-4902/2017"	""	""	"2398-4902"	""	"Unique_Item_Requests"	"36"	"0"	"0"	"0"	"0"	"0"	"36"
"Soft Matter"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1744-6848/2005"	""	"1744-683X"	"1744-6848"	""	"Total_Item_Requests"	"337"	"0"	"0"	"0"	"0"	"0"	"337"
"Soft Matter"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/1744-6848/2005"	""	"1744-683X"	"1744-6848"	""	"Unique_Item_Requests"	"253"	"0"	"0"	"0"	"0"	"0"	"253"
"Journal of Materials Chemistry A"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2050-7496/2013"	""	"2050-7488"	"2050-7496"	""	"Total_Item_Requests"	"632"	"0"	"0"	"0"	"0"	"0"	"632"
"Journal of Materials Chemistry A"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2050-7496/2013"	""	"2050-7488"	"2050-7496"	""	"Unique_Item_Requests"	"486"	"0"	"0"	"0"	"0"	"0"	"486"
"Journal of Materials Chemistry B"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2050-7518/2013"	""	"2050-750X"	"2050-7518"	""	"Total_Item_Requests"	"115"	"0"	"0"	"0"	"0"	"0"	"115"
"Journal of Materials Chemistry B"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2050-7518/2013"	""	"2050-750X"	"2050-7518"	""	"Unique_Item_Requests"	"86"	"0"	"0"	"0"	"0"	"0"	"86"
"Journal of Materials Chemistry C"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2050-7534/2013"	""	"2050-7526"	"2050-7534"	""	"Total_Item_Requests"	"199"	"0"	"0"	"0"	"0"	"0"	"199"
"Journal of Materials Chemistry C"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2050-7534/2013"	""	"2050-7526"	"2050-7534"	""	"Unique_Item_Requests"	"155"	"0"	"0"	"0"	"0"	"0"	"155"
"Transactions of the Faraday Society"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0014-7672"	""	"Total_Item_Requests"	"43"	"0"	"0"	"0"	"0"	"0"	"43"
"Transactions of the Faraday Society"	"Royal Society of Chemistry"	""	"rsc.org"	""	""	""	"0014-7672"	""	"Unique_Item_Requests"	"37"	"0"	"0"	"0"	"0"	"0"	"37"
"Toxicology Research"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2045-4538/2012"	""	"2045-452X"	"2045-4538"	""	"Total_Item_Requests"	"8"	"0"	"0"	"0"	"0"	"0"	"8"
"Toxicology Research"	"Royal Society of Chemistry"	""	"rsc.org"	"10.1039/2045-4538/2012"	""	"2045-452X"	"2045-4538"	""	"Unique_Item_Requests"	"8"	"0"	"0"	"0"	"0"	"0"	"8"
